"","fecha","Casos por fecha de inicio de síntomas","Casos por fecha de toma de muestra","Casos por fecha de emisión de resultados"
"1","2020-02-14","1","0","0"
"2","2020-02-16","2","0","0"
"3","2020-02-19","1","0","0"
"4","2020-02-20","1","0","0"
"5","2020-02-22","2","0","0"
"6","2020-02-26","2","0","0"
"7","2020-02-28","2","0","0"
"8","2020-03-01","5","0","0"
"9","2020-03-02","1","0","0"
"10","2020-03-03","2","0","0"
"11","2020-03-04","1","0","0"
"12","2020-03-06","1","0","0"
"13","2020-03-07","1","0","0"
"14","2020-03-08","1","0","0"
"15","2020-03-10","3","0","0"
"16","2020-03-11","2","0","0"
"17","2020-03-12","1","0","0"
"18","2020-03-13","6","1","1"
"19","2020-03-14","4","1","0"
"20","2020-03-15","3","6","6"
"21","2020-03-16","2","0","0"
"22","2020-03-17","3","3","1"
"23","2020-03-18","5","3","3"
"24","2020-03-19","6","6","4"
"25","2020-03-20","3","3","5"
"26","2020-03-21","1","2","1"
"27","2020-03-22","1","2","3"
"28","2020-03-24","1","4","3"
"29","2020-03-25","1","1","4"
"30","2020-03-26","4","4","0"
"31","2020-03-27","5","4","6"
"32","2020-03-28","3","3","3"
"33","2020-03-29","1","1","3"
"34","2020-03-30","5","4","3"
"35","2020-03-31","7","5","6"
"36","2020-04-01","4","6","2"
"37","2020-04-02","9","6","6"
"38","2020-04-03","6","9","9"
"39","2020-04-04","8","9","2"
"40","2020-04-05","9","7","10"
"41","2020-04-06","8","5","5"
"42","2020-04-07","12","11","7"
"43","2020-04-08","34","38","40"
"44","2020-04-09","10","16","10"
"45","2020-04-10","14","15","6"
"46","2020-04-11","5","4","19"
"47","2020-04-12","10","10","9"
"48","2020-04-13","18","18","4"
"49","2020-04-14","73","73","8"
"50","2020-04-15","11","10","74"
"51","2020-04-16","18","21","19"
"52","2020-04-17","13","14","7"
"53","2020-04-18","18","10","3"
"54","2020-04-19","6","3","18"
"55","2020-04-20","40","37","13"
"56","2020-04-21","72","73","66"
"57","2020-04-22","20","30","41"
"58","2020-04-23","47","53","43"
"59","2020-04-24","62","68","12"
"60","2020-04-25","19","20","67"
"61","2020-04-26","26","14","17"
"62","2020-04-27","33","31","26"
"63","2020-04-28","44","34","21"
"64","2020-04-29","35","32","34"
"65","2020-04-30","48","53","31"
"66","2020-05-01","45","23","34"
"67","2020-05-02","32","21","6"
"68","2020-05-03","43","27","10"
"69","2020-05-04","73","50","38"
"70","2020-05-05","82","53","20"
"71","2020-05-06","71","73","42"
"72","2020-05-07","58","58","57"
"73","2020-05-08","113","109","28"
"74","2020-05-09","76","94","143"
"75","2020-05-10","83","51","49"
"76","2020-05-11","97","116","64"
"77","2020-05-12","116","132","79"
"78","2020-05-13","124","189","139"
"79","2020-05-14","108","179","175"
"80","2020-05-15","135","143","158"
"81","2020-05-16","95","117","106"
"82","2020-05-17","162","201","88"
"83","2020-05-18","228","303","155"
"84","2020-05-19","226","263","246"
"85","2020-05-20","348","486","211"
"86","2020-05-21","366","621","299"
"87","2020-05-22","400","545","426"
"88","2020-05-23","164","258","269"
"89","2020-05-24","170","219","339"
"90","2020-05-25","475","640","302"
"91","2020-05-26","448","592","259"
"92","2020-05-27","299","425","306"
"93","2020-05-28","378","443","269"
"94","2020-05-29","372","411","211"
"95","2020-05-30","173","208","299"
"96","2020-05-31","122","126","198"
"97","2020-06-01","302","407","280"
"98","2020-06-02","282","380","179"
"99","2020-06-03","317","470","265"
"100","2020-06-04","374","462","411"
"101","2020-06-05","474","633","397"
"102","2020-06-06","414","553","286"
"103","2020-06-07","292","340","318"
"104","2020-06-08","435","598","343"
"105","2020-06-09","436","726","364"
"106","2020-06-10","564","774","431"
"107","2020-06-11","410","792","218"
"108","2020-06-12","462","730","414"
"109","2020-06-13","404","529","96"
"110","2020-06-14","360","470","303"
"111","2020-06-15","725","1019","555"
"112","2020-06-16","545","948","718"
"113","2020-06-17","509","880","551"
"114","2020-06-18","482","765","814"
"115","2020-06-19","545","909","486"
"116","2020-06-20","681","780","256"
"117","2020-06-21","357","353","418"
"118","2020-06-22","787","1178","780"
"119","2020-06-23","719","1211","778"
"120","2020-06-24","648","1190","351"
"121","2020-06-25","673","1409","1037"
"122","2020-06-26","777","1368","671"
"123","2020-06-27","676","915","572"
"124","2020-06-28","513","402","466"
"125","2020-06-29","670","1015","734"
"126","2020-06-30","821","1733","984"
"127","2020-07-01","793","1408","1138"
"128","2020-07-02","694","1412","1299"
"129","2020-07-03","700","1331","1330"
"130","2020-07-04","581","905","790"
"131","2020-07-05","506","389","700"
"132","2020-07-06","729","1305","901"
"133","2020-07-07","654","1293","674"
"134","2020-07-08","611","1343","1236"
"135","2020-07-09","576","1171","1003"
"136","2020-07-10","794","1070","1008"
"137","2020-07-11","608","770","806"
"138","2020-07-12","471","489","408"
"139","2020-07-13","700","1227","1220"
"140","2020-07-14","603","1155","1261"
"141","2020-07-15","616","1125","939"
"142","2020-07-16","596","1173","1021"
"143","2020-07-17","591","1038","1191"
"144","2020-07-18","618","695","666"
"145","2020-07-19","484","384","340"
"146","2020-07-20","804","1261","1296"
"147","2020-07-21","531","1074","1131"
"148","2020-07-22","504","1126","1073"
"149","2020-07-23","486","1046","1019"
"150","2020-07-24","527","1070","1272"
"151","2020-07-25","440","618","638"
"152","2020-07-26","379","314","261"
"153","2020-07-27","542","1261","1209"
"154","2020-07-28","512","1130","1179"
"155","2020-07-29","409","911","1271"
"156","2020-07-30","479","876","1000"
"157","2020-07-31","474","884","1163"
"158","2020-08-01","649","586","358"
"159","2020-08-02","375","407","227"
"160","2020-08-03","486","1117","788"
"161","2020-08-04","383","885","1143"
"162","2020-08-05","403","965","824"
"163","2020-08-06","379","766","943"
"164","2020-08-07","380","718","903"
"165","2020-08-08","400","533","420"
"166","2020-08-09","317","301","389"
"167","2020-08-10","560","859","996"
"168","2020-08-11","372","803","1151"
"169","2020-08-12","366","746","1233"
"170","2020-08-13","340","750","1144"
"171","2020-08-14","423","684","903"
"172","2020-08-15","401","473","337"
"173","2020-08-16","351","391","310"
"174","2020-08-17","449","909","909"
"175","2020-08-18","357","773","1043"
"176","2020-08-19","325","727","1124"
"177","2020-08-20","484","796","1052"
"178","2020-08-21","384","730","943"
"179","2020-08-22","378","412","331"
"180","2020-08-23","325","307","342"
"181","2020-08-24","359","844","1152"
"182","2020-08-25","369","754","1082"
"183","2020-08-26","318","775","1141"
"184","2020-08-27","320","683","1065"
"185","2020-08-28","352","709","749"
"186","2020-08-29","264","377","227"
"187","2020-08-30","270","237","166"
"188","2020-08-31","351","729","813"
"189","2020-09-01","429","697","724"
"190","2020-09-02","328","632","681"
"191","2020-09-03","315","663","670"
"192","2020-09-04","372","511","441"
"193","2020-09-05","327","361","189"
"194","2020-09-06","312","220","146"
"195","2020-09-07","358","760","821"
"196","2020-09-08","307","742","893"
"197","2020-09-09","281","590","680"
"198","2020-09-10","368","708","694"
"199","2020-09-11","333","681","625"
"200","2020-09-12","299","428","253"
"201","2020-09-13","296","266","256"
"202","2020-09-14","375","742","455"
"203","2020-09-15","340","365","243"
"204","2020-09-16","317","707","731"
"205","2020-09-17","399","658","724"
"206","2020-09-18","405","745","742"
"207","2020-09-19","366","529","289"
"208","2020-09-20","419","332","222"
"209","2020-09-21","455","802","896"
"210","2020-09-22","335","786","752"
"211","2020-09-23","293","762","449"
"212","2020-09-24","298","750","872"
"213","2020-09-25","359","648","796"
"214","2020-09-26","303","354","395"
"215","2020-09-27","315","249","162"
"216","2020-09-28","337","754","697"
"217","2020-09-29","300","696","790"
"218","2020-09-30","301","606","684"
"219","2020-10-01","435","640","660"
"220","2020-10-02","343","623","618"
"221","2020-10-03","306","322","212"
"222","2020-10-04","256","220","209"
"223","2020-10-05","364","740","678"
"224","2020-10-06","296","645","793"
"225","2020-10-07","300","620","730"
"226","2020-10-08","319","575","426"
"227","2020-10-09","309","628","583"
"228","2020-10-10","431","353","167"
"229","2020-10-11","261","198","106"
"230","2020-10-12","314","622","521"
"231","2020-10-13","283","670","708"
"232","2020-10-14","257","615","653"
"233","2020-10-15","339","593","634"
"234","2020-10-16","313","570","571"
"235","2020-10-17","242","287","353"
"236","2020-10-18","264","236","233"
"237","2020-10-19","348","662","594"
"238","2020-10-20","322","382","157"
"239","2020-10-21","251","562","771"
"240","2020-10-22","261","613","729"
"241","2020-10-23","282","599","701"
"242","2020-10-24","237","315","156"
"243","2020-10-25","281","190","104"
"244","2020-10-26","342","619","665"
"245","2020-10-27","287","541","702"
"246","2020-10-28","263","597","552"
"247","2020-10-29","228","485","553"
"248","2020-10-30","274","560","619"
"249","2020-10-31","198","313","162"
"250","2020-11-01","284","172","38"
"251","2020-11-02","291","330","237"
"252","2020-11-03","242","662","634"
"253","2020-11-04","241","452","653"
"254","2020-11-05","239","479","634"
"255","2020-11-06","264","470","530"
"256","2020-11-07","286","283","215"
"257","2020-11-08","289","232","82"
"258","2020-11-09","313","699","765"
"259","2020-11-10","387","620","662"
"260","2020-11-11","237","613","704"
"261","2020-11-12","265","566","564"
"262","2020-11-13","287","556","549"
"263","2020-11-14","286","343","160"
"264","2020-11-15","299","240","126"
"265","2020-11-16","301","693","688"
"266","2020-11-17","204","578","600"
"267","2020-11-18","224","502","639"
"268","2020-11-19","251","561","692"
"269","2020-11-20","352","528","635"
"270","2020-11-21","215","255","191"
"271","2020-11-22","285","176","86"
"272","2020-11-23","305","619","589"
"273","2020-11-24","266","559","600"
"274","2020-11-25","256","537","664"
"275","2020-11-26","258","582","410"
"276","2020-11-27","257","538","642"
"277","2020-11-28","288","265","161"
"278","2020-11-29","229","234","91"
"279","2020-11-30","328","672","715"
"280","2020-12-01","393","543","708"
"281","2020-12-02","271","602","602"
"282","2020-12-03","263","524","735"
"283","2020-12-04","282","576","547"
"284","2020-12-05","289","308","180"
"285","2020-12-06","230","241","125"
"286","2020-12-07","285","710","785"
"287","2020-12-08","260","560","671"
"288","2020-12-09","244","563","661"
"289","2020-12-10","291","535","732"
"290","2020-12-11","294","516","562"
"291","2020-12-12","305","341","176"
"292","2020-12-13","287","251","122"
"293","2020-12-14","328","671","654"
"294","2020-12-15","399","674","722"
"295","2020-12-16","346","708","608"
"296","2020-12-17","262","649","628"
"297","2020-12-18","293","576","526"
"298","2020-12-19","317","379","168"
"299","2020-12-20","345","265","104"
"300","2020-12-21","302","591","750"
"301","2020-12-22","270","630","676"
"302","2020-12-23","285","598","633"
"303","2020-12-24","333","273","176"
"304","2020-12-25","296","179","82"
"305","2020-12-26","383","428","161"
"306","2020-12-27","334","303","116"
"307","2020-12-28","421","796","798"
"308","2020-12-29","279","854","812"
"309","2020-12-30","368","745","855"
"310","2020-12-31","381","426","207"
"311","2021-01-01","599","281","101"
"312","2021-01-02","531","538","176"
"313","2021-01-03","515","495","204"
"314","2021-01-04","658","1214","849"
